[2025-12-10 19:03:43] [INFO    ] discord.client: logging in using static token
[2025-12-10 19:03:43] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-12-10 19:03:43] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-12-10 19:03:43] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-12-10 19:03:44] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-12-10 19:03:44] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-12-10 19:03:44] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1447980631857299477', 'name': 'sage_bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1447980631857299477', 'username': 'sage_bot', 'avatar': '763544b2b0aebb72a41f357e0c4a003b', 'discriminator': '8816', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'd53a0e5fb6f7adc7a18a26f17ec3ac2a39f2b1f5f66f96ecd465a4497646553a', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '960012686538735648', 'username': 'sagegreeny', 'avatar': 'd08b63ada086084af054d720f7bf09c8', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': '23c308de550a11def568f635c72d9615', 'accent_color': 1065226, 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'avatar_decoration_data': {'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a', 'sku_id': '1333866045236314327', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'asset': 'nameplates/its_showtime/encore_teal/', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'palette': 'teal'}}, 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'banner_color': '#10410a', 'clan': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'primary_guild': {'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'tag': 'HER', 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2272, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-12-10 19:03:44] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-12-10 19:03:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-zsq8",{"micros":0.0}]']}}
[2025-12-10 19:03:44] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-12-10 19:03:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
